Date,Open,High,Low,Close,Adj Close,Volume
03/01/2000,54.25,55.125,49,3.6875,51.625,15600
04/01/2000,49,53.375,46.375,3.625,50.75,9600
05/01/2000,48.5625,49.875,45.5,3.375,47.25,7000
06/01/2000,46.375,46.375,42.875,3.09375,43.3125,12700
07/01/2000,44.625,77,43.75,4.5625,63.875,128300
10/01/2000,87.5,103.25,71.75,5.375,75.25,252600
11/01/2000,77.875,78.75,64.75,5,70,47900
12/01/2000,69.125,80.5,68.25,5.3125,74.375,25500
13/01/2000,77.875,80.5,74.375,5.5,77,27100
14/01/2000,78.75,80.5,73.5,5.25,73.5,14300
18/01/2000,77,98.875,75.25,6.25,87.5,56800
19/01/2000,87.5,126,85.75,7.875,110.25,128100
20/01/2000,112,140,110.25,8.875,124.25,177200
21/01/2000,132.125,186.375,92.75,11.125001,155.75,295200
24/01/2000,183.75,297.5,178.5,15.250001,213.5,456200
25/01/2000,241.5,246.75,176.75,14.125001,197.75,245200
26/01/2000,197.75,199.5,155.75,11.250001,157.5,136900
27/01/2000,157.5,157.5,139.125,10.0625,140.875,116100
28/01/2000,141.75,146.125,119,8.75,122.5,79600
31/01/2000,124.25,175.875,113.75,12.312501,172.375,237100
01/02/2000,167.125,176.75,148.75,11.062501,154.875,200800
02/02/2000,154,155.75,140,10.1875,142.625,54600
03/02/2000,140,166.25,139.125,11.000001,154,99900
04/02/2000,158.375,169.75,147,10.875001,152.25,63100
07/02/2000,155.3125,164.5,131.25,9.875,138.25,74400
08/02/2000,140,140,129.5,9.5,133,47700
09/02/2000,136.5,161.875,133,11.500001,161,97200
10/02/2000,156.625,161,143.5,10.625,148.75,37000
11/02/2000,154,154,145.25,10.750001,150.5,18800
14/02/2000,153.125,173.25,147,11.187501,156.625,109400
15/02/2000,159.25,159.25,138.25,10.1875,142.625,68900
16/02/2000,147,148.75,139.125,10.0625,140.875,30800
17/02/2000,143.5,150.5,136.5,10.0625,140.875,55000
18/02/2000,147,153.125,136.5,10.25,143.5,57100
22/02/2000,160.125,239.75,159.25,16.75,234.5,752500
23/02/2000,219.625,226.625,190.3125,13.875001,194.25,248000
24/02/2000,197.75,214.375,190.75,14.250001,199.5,100900
25/02/2000,209.125,222.25,202.125,14.687501,205.625,75800
28/02/2000,224.875,282.625,218.75,18.6875,261.625,323000
29/02/2000,294,334.25,280,20,280,230800
01/03/2000,293.125,295.75,244.125,18.25,255.5,120600
02/03/2000,259.875,308,252,20.8125,291.375,108000
03/03/2000,311.5,311.5,264.25,19.0625,266.875,66000
06/03/2000,271.25,272.125,238,17.125,239.75,88000
07/03/2000,245,273,224,17.375,243.25,95400
08/03/2000,269.5,269.5,225.75,17.625,246.75,46900
09/03/2000,256.375,273,246.75,18.4375,258.125,59500
10/03/2000,278.25,287.875,259,19,266,83800
13/03/2000,252,278.25,231,18.75,262.5,57200
14/03/2000,266,294,245,17.8125,249.375,68900
15/03/2000,267.75,274.75,241.5,18.125,253.75,50900
16/03/2000,262.5,262.5,234.5,17.375,243.25,36500
17/03/2000,239.75,255.5,217,15.687501,219.625,58100
20/03/2000,214.375,217,182,13.625001,190.75,70700
21/03/2000,178.5,209.125,175,14.250001,199.5,40300
22/03/2000,206.0625,224,185.5,13.750001,192.5,34100
23/03/2000,193.375,225.75,186.375,15.250001,213.5,50900
24/03/2000,212.625,224,203,14.562501,203.875,20500
27/03/2000,197.75,209.125,189,13.625001,190.75,23200
28/03/2000,182,204.75,171.5,12.812501,179.375,81000
29/03/2000,185.5,189.875,168,12.625001,176.75,33300
30/03/2000,171.5,176.75,154,11.875001,166.25,28600
31/03/2000,162.75,166.25,137.375,11.875001,166.25,64100
03/04/2000,161,164.5,140,10.125,141.75,30700
04/04/2000,143.5,168,105,12.000001,168,61800
05/04/2000,142.625,163.625,140,10.750001,150.5,31200
06/04/2000,157.5,168,154,11.500001,161,22200
07/04/2000,168,176.75,161.875,12.437501,174.125,25500
10/04/2000,178.5,178.5,147.875,10.750001,150.5,22600
11/04/2000,152.25,168.875,148.75,11.000001,154,31900
12/04/2000,153.125,157.5,140,10.25,143.5,20600
13/04/2000,147,150.5,124.25,9.25,129.5,26400
14/04/2000,124.25,124.25,98,7.25,101.5,58500
17/04/2000,84,108.5,77,7.25,101.5,50700
18/04/2000,101.5,127.75,99.75,8.1875,114.625,37500
19/04/2000,122.5,123.375,98.875,7.8125,109.375,21300
20/04/2000,108.5,112,107.625,7.875,110.25,5900
24/04/2000,113.75,113.75,96.25,7.25,101.5,12800
25/04/2000,111.125,112,98.875,7.25,101.5,11900
26/04/2000,108.5,108.5,98,7.25,101.5,9500
27/04/2000,90.125,103.25,89.25,7.03125,98.4375,11400
28/04/2000,98,111.125,98,7.9375,111.125,17100
01/05/2000,112,123.375,111.125,8.5,119,19100
02/05/2000,124.25,127.75,112,8.1875,114.625,19900
03/05/2000,112,126,106.75,8.125,113.75,8900
04/05/2000,120.75,124.25,110.25,8.375,117.25,9400
05/05/2000,115.9375,123.375,113.75,8.4375,118.125,7700
08/05/2000,119,119.875,112,8.4375,118.125,7300
09/05/2000,114.625,119,105,8.25,115.5,7500
10/05/2000,119,119,104.125,7.53125,105.4375,7900
11/05/2000,110.25,110.25,98,7.1875,100.625,11600
12/05/2000,98,105,96.25,7.3125,102.375,7400
15/05/2000,109.375,112,98.4375,7.875,110.25,11700
16/05/2000,112,112,101.5,7.5,105,11000
17/05/2000,105,105,91.875,7,98,20000
18/05/2000,94.5,98,91.875,6.75,94.5,10200
19/05/2000,91.875,94.5,85.75,6.375,89.25,11000
22/05/2000,90.125,90.125,77,6.25,87.5,18300
23/05/2000,87.5,87.5,75.25,5.375,75.25,13300
24/05/2000,76.125,80.5,63,5.125,71.75,21100
25/05/2000,71.75,96.25,71.75,6.25,87.5,39400
26/05/2000,87.5,94.5,84,6.1875,86.625,8700
30/05/2000,87.0625,91,84.4375,6.125,85.75,7000
31/05/2000,85.75,91,77,5.6875,79.625,11500
01/06/2000,75.6875,87.5,70.875,5.984375,83.78125,19700
02/06/2000,86.625,96.25,84.875,6.75,94.5,15100
05/06/2000,98,98,92.75,6.65625,93.1875,8900
06/06/2000,91.875,101.5,89.25,6.75,94.5,13800
07/06/2000,98.4375,101.5,96.25,6.9375,97.125,9600
08/06/2000,99.75,123.375,97.125,8.6875,121.625,32600
09/06/2000,125.5625,150.5,121.625,10.5625,147.875,71500
12/06/2000,151.375,152.25,136.5,10.1875,142.625,37800
13/06/2000,141.75,149.625,122.5,10.625,148.75,31400
14/06/2000,149.625,161,140.875,10.5,147,26800
15/06/2000,147,154,142.625,10.4375,146.125,14800
16/06/2000,142.625,150.5,140,10.375,145.25,14500
19/06/2000,141.75,144.375,137.375,10.3125,144.375,14600
20/06/2000,143.5,174.125,143.5,11.687501,163.625,87000
21/06/2000,161,165.375,149.625,10.875001,152.25,27000
22/06/2000,142.625,154,142.625,10.5,147,15300
23/06/2000,175.21875,189.875,164.5,13.000001,182,207600
26/06/2000,195.125,203,187.25,14.000001,196,145100
27/06/2000,195.125,199.5,188.125,14.250001,199.5,60200
28/06/2000,200.375,234.5,199.5,15.687501,219.625,119300
29/06/2000,224,224.875,194.25,15.937501,223.125,49400
30/06/2000,225.3125,225.75,199.5,15.312501,214.375,31100
03/07/2000,216.125,217,203,14.562501,203.875,11700
05/07/2000,197.75,202.125,168,12.250001,171.5,60500
06/07/2000,169.75,173.25,154,12.000001,168,56600
07/07/2000,175.875,194.25,155.75,13.000001,182,70500
10/07/2000,186.375,187.25,168.875,12.062501,168.875,19700
11/07/2000,169.75,178.5,168.875,12.312501,172.375,14300
12/07/2000,188.125,196,182.875,13.375001,187.25,31900
13/07/2000,190.3125,194.25,176.75,13.187501,184.625,25100
14/07/2000,183.75,203,182,14.375001,201.25,36000
17/07/2000,205.625,213.5,197.75,14.125001,197.75,34100
18/07/2000,200.8125,203,182,13.375001,187.25,11500
19/07/2000,182,196,176.75,13.750001,192.5,17800
20/07/2000,192.5,203,184.625,13.812501,193.375,42900
21/07/2000,192.5,192.5,182,13.375001,187.25,11500
24/07/2000,182.875,187.25,175,12.625001,176.75,15600
25/07/2000,175.875,178.5,147.875,10.937501,153.125,48600
26/07/2000,153.125,154.875,140,10.375,145.25,27800
27/07/2000,144.375,146.125,131.25,9.75,136.5,30100
28/07/2000,134.75,136.5,119,8.75,122.5,31600
31/07/2000,126.875,135.625,105.875,8.125,113.75,71000
01/08/2000,115.9375,118.125,100.625,7.5625,105.875,47100
02/08/2000,109.8125,117.25,99.75,7.1875,100.625,51400
03/08/2000,98.875,105,96.25,7.0625,98.875,32200
04/08/2000,105.875,118.5625,105,8.125,113.75,38200
07/08/2000,119.875,145.25,118.125,9.9375,139.125,46700
08/08/2000,143.5,154,134.75,9.75,136.5,37800
09/08/2000,138.25,140.875,127.75,9.375,131.25,21900
10/08/2000,128.625,133,117.25,8.5,119,20000
11/08/2000,115.9375,125.125,113.3125,8.75,122.5,16100
14/08/2000,119.875,127.75,119,9.0625,126.875,9800
15/08/2000,128.1875,134.75,126.875,9.5625,133.875,7700
16/08/2000,134.96875,136.0625,118.5625,9,126,9900
17/08/2000,122.5,126,121.625,8.8125,123.375,4600
18/08/2000,119.875,131.25,117.90625,9.0625,126.875,7500
21/08/2000,124.25,131.25,122.5,9.03125,126.4375,7800
22/08/2000,128.625,128.625,122.5,9,126,7700
23/08/2000,126,126,119.875,8.5625,119.875,8200
24/08/2000,118.5625,123.375,118.125,8.4375,118.125,8200
25/08/2000,119,140,119,10,140,28000
28/08/2000,137.8125,139.5625,130.375,9.625,134.75,11800
29/08/2000,130.375,139.125,126.875,9.9375,139.125,13900
30/08/2000,135.1875,139.5625,133,9.75,136.5,4000
31/08/2000,137.375,140,132.125,9.625,134.75,9800
01/09/2000,138.25,138.25,127.75,9.3125,130.375,12200
05/09/2000,127.75,133.875,124.25,9,126,18400
06/09/2000,126,133,121.625,8.75,122.5,19500
07/09/2000,124.25,127.75,122.5,8.75,122.5,10300
08/09/2000,123.8125,125.125,119.875,8.5625,119.875,5000
11/09/2000,122.5,145.25,117.25,10.25,143.5,67500
12/09/2000,151.375,184.625,149.625,11.312501,158.375,361100
13/09/2000,150.5,167.125,140.875,10.125,141.75,99300
14/09/2000,143.5,150.5,131.25,9.6875,135.625,45200
15/09/2000,161,179.375,154.875,11.875001,166.25,344000
18/09/2000,175.875,197.75,170.625,13.000001,182,576400
19/09/2000,188.125,189,168.875,12.437501,174.125,141900
20/09/2000,174.125,191.625,173.25,13.187501,184.625,152700
21/09/2000,184.625,184.625,170.625,12.437501,174.125,51500
22/09/2000,161.875,171.5,157.5,11.625001,162.75,54000
25/09/2000,164.5,168.875,154,11.312501,158.375,35700
26/09/2000,160.125,175.875,156.625,12.000001,168,59700
27/09/2000,175,176.75,157.5,11.437501,160.125,43000
28/09/2000,160.5625,160.5625,146.125,10.875001,152.25,38400
29/09/2000,150.5,160.125,149.625,10.765626,150.71875,30500
02/10/2000,151.375,156.625,140,10,140,25400
03/10/2000,142.1875,147,133,9.5625,133.875,43500
04/10/2000,134.75,148.75,124.6875,10.5625,147.875,45400
05/10/2000,154.875,155.75,136.5,9.96875,139.5625,26200
06/10/2000,140,140,131.25,9.625,134.75,22500
09/10/2000,142.625,152.25,136.5,10,140,26200
10/10/2000,140,143.5,133,9.6875,135.625,11600
11/10/2000,133,138.25,129.5,9.28125,129.9375,14400
12/10/2000,135.625,138.25,118.125,8.4375,118.125,31300
13/10/2000,119,133,118.125,9.203125,128.84375,26600
16/10/2000,126,139.125,124.25,9.3125,130.375,10600
17/10/2000,129.5,136.0625,120.75,9,126,14300
18/10/2000,124.25,126,119,8.8125,123.375,10500
19/10/2000,126.875,130.375,120.75,8.625,120.75,9700
20/10/2000,122.5,127.75,120.75,8.875,124.25,7900
23/10/2000,128.625,129.5,124.25,9.0625,126.875,18000
24/10/2000,126.4375,127.75,119,8.65625,121.1875,10600
25/10/2000,121.1875,121.625,112,8.125,113.75,13400
26/10/2000,112.875,119.4375,103.25,7.875,110.25,16700
27/10/2000,110.6875,112.875,108.5,7.75,108.5,6400
30/10/2000,110.25,129.5,109.375,8.6875,121.625,37500
31/10/2000,125.125,127.75,117.6875,9.125,127.75,13700
01/11/2000,129.5,136.5,122.5,9,126,17900
02/11/2000,127.75,132.125,124.25,9,126,9500
03/11/2000,131.25,132.125,122.5,8.75,122.5,7500
06/11/2000,142.625,147,134.75,9.9375,139.125,58900
07/11/2000,135.625,138.25,127.75,9.1875,128.625,14600
08/11/2000,135.625,140,128.1875,9.375,131.25,21600
09/11/2000,126.875,138.25,122.5,9.0625,126.875,15900
10/11/2000,128.625,133,117.25,8.5,119,13900
13/11/2000,115.5,119,110.25,8.25,115.5,14000
14/11/2000,119,123.375,114.625,8.25,115.5,13900
15/11/2000,115.5,123.375,115.5,8.390625,117.46875,9600
16/11/2000,118.125,121.40625,115.5,8.3125,116.375,3700
17/11/2000,116.375,119,112,8.03125,112.4375,7800
20/11/2000,112.4375,114.625,105,7.625,106.75,12600
21/11/2000,105,113.53125,104.125,7.71875,108.0625,10400
22/11/2000,105,108.9375,91,6.625,92.75,19400
24/11/2000,98.21875,103.25,94.5,7.25,101.5,10400
27/11/2000,109.375,110.25,99.96875,7.15625,100.1875,11300
28/11/2000,104.125,105,89.25,6.5625,91.875,14900
29/11/2000,91.875,94.5,77,6,84,30000
30/11/2000,82.25,84,73.5,5.875,82.25,24800
01/12/2000,82.25,92.75,81.375,5.875,82.25,17800
04/12/2000,87.5,91.875,84,6.03125,84.4375,15500
05/12/2000,85.75,88.375,81.8125,6.1875,86.625,20000
06/12/2000,88.8125,89.25,80.5,5.9375,83.125,13600
07/12/2000,84,84,77,5.78125,80.9375,9500
08/12/2000,84,84,77,5.6875,79.625,10100
11/12/2000,77,83.125,73.5,5.9375,83.125,26800
12/12/2000,85.96875,91.875,84,6.3125,88.375,16000
13/12/2000,93.625,95.375,84.875,6.25,87.5,10800
14/12/2000,87.9375,90.125,73.5,5.75,80.5,6600
15/12/2000,80.5,84,77,5.75,80.5,6300
18/12/2000,82.25,83.125,73.5,5.375,75.25,10800
19/12/2000,73.5,75.25,55.125,4.25,59.5,20200
20/12/2000,59.5,65.1875,52.5,4.125,57.75,37900
21/12/2000,59.5,66.5,56.875,4.3125,60.375,17500
22/12/2000,63,72.625,61.25,4.875,68.25,22200
26/12/2000,66.5,68.6875,63.875,4.8125,67.375,14300
27/12/2000,63,70.875,63,5.0625,70.875,15600
28/12/2000,67.375,71.3125,66.5,5.0625,70.875,12000
29/12/2000,69.125,70.65625,64.75,4.6875,65.625,15800
02/01/2001,64.75,68.25,61.25,4.4375,62.125,8100
