Date,Open,High,Low,Close,Adj Close,Volume
03/01/2001,61.25,73.5,57.3125,4.8125,67.375,20100
04/01/2001,70,79.625,66.5,5.1875,72.625,22300
05/01/2001,75.25,77.875,65.625,4.9375,69.125,18300
08/01/2001,64.75,67.375,63,4.5625,63.875,10900
09/01/2001,63.875,69.5625,63.875,4.75,66.5,10400
10/01/2001,63.4375,65.625,63,4.5625,63.875,9100
11/01/2001,66.5,76.125,63.875,5.0625,70.875,21200
12/01/2001,73.5,77.875,70,5.5625,77.875,21600
16/01/2001,77.875,98,77,6.75,94.5,55600
17/01/2001,100.625,107.625,90.125,6.75,94.5,45900
18/01/2001,96.25,96.25,78.75,6.375,89.25,29500
19/01/2001,90.125,98,90.125,6.6875,93.625,19100
22/01/2001,92.75,93.625,84,6.4375,90.125,13100
23/01/2001,90.125,111.5625,88.375,7.6875,107.625,57400
24/01/2001,111.5625,123.375,105.875,7.625,106.75,46600
25/01/2001,112.875,114.625,105,7.625,106.75,27100
26/01/2001,105,111.125,103.25,7.625,106.75,20200
29/01/2001,108.5,112,108.5,8,112,9500
30/01/2001,113.75,115.5,108.5,7.75,108.5,17900
31/01/2001,109.8125,112,103.25,7.375,103.25,11700
01/02/2001,108.5,108.5,101.5,7.4375,104.125,5900
02/02/2001,102.8125,109.375,101.5,7.375,103.25,10200
05/02/2001,101.5,106.75,100.625,7.375,103.25,8400
06/02/2001,102.375,104.125,101.5,7.375,103.25,10300
07/02/2001,104.125,105.875,102.375,7.4375,104.125,13900
08/02/2001,104.5625,112,103.25,7.6875,107.625,5100
09/02/2001,106.3125,109.8125,105.875,7.625,106.75,6100
12/02/2001,105,106.75,103.25,7.5,105,5400
13/02/2001,103.25,106.75,103.25,7.4375,104.125,6700
14/02/2001,102.375,104.5625,101.5,7.40625,103.6875,7900
15/02/2001,103.25,106.75,102.375,7.375,103.25,6600
16/02/2001,101.5,101.9375,92.75,6.75,94.5,20300
20/02/2001,93.625,97.125,84.875,6.125,85.75,15900
21/02/2001,77,87.5,76.5625,6.0625,84.875,12400
22/02/2001,84,84.4375,77.875,5.6875,79.625,9200
23/02/2001,79.625,79.625,68.25,5.25,73.5,10700
26/02/2001,73.9375,86.625,72.625,5.875,82.25,10600
27/02/2001,81.375,83.125,74.375,5.5,77,6600
28/02/2001,80.5,80.5,71.75,5.5,77,8000
01/03/2001,75.25,77,70.4375,5.25,73.5,8100
02/03/2001,73.5,74.375,72.1875,5.25,73.5,6100
05/03/2001,73.5,77,68.25,5.125,71.75,6000
06/03/2001,71.75,78.75,70,5.375,75.25,10600
07/03/2001,76.5625,78.75,74.375,5.5,77,5000
08/03/2001,77,78.75,72.625,5.25,73.5,6600
09/03/2001,75.6875,75.6875,70,5.375,75.25,10000
12/03/2001,70,71.75,63,4.5,63,6300
13/03/2001,63.875,68.25,63,4.65625,65.1875,4600
14/03/2001,61.25,65.625,59.5,4.375,61.25,5600
15/03/2001,62.5625,66.5,58.625,4.375,61.25,5200
16/03/2001,63,63,54.25,3.875,54.25,11500
19/03/2001,56.875,59.5,54.25,4.125,57.75,4800
20/03/2001,59.5,66.5,58.625,4.359375,61.03125,10600
21/03/2001,59.9375,64.75,55.125,3.9375,55.125,18400
22/03/2001,55.125,56,48.125,3.9375,55.125,11000
23/03/2001,57.75,58.625,56.875,4.1875,58.625,3600
26/03/2001,59.5,60.375,56.4375,4.125,57.75,5600
27/03/2001,61.25,61.25,56,4.03125,56.4375,4200
28/03/2001,50.3125,56,49,3.5,49,9600
29/03/2001,49,52.0625,49,3.5,49,4800
30/03/2001,49.875,56,49,4,56,8200
02/04/2001,55.5625,56.4375,50.75,3.8125,53.375,3200
03/04/2001,53.375,53.375,38.5,3.25,45.5,13200
04/04/2001,42,44.625,36.75,2.8125,39.375,13900
05/04/2001,42.65625,45.5,41.125,3.0625,42.875,10800
06/04/2001,44.625,45.0625,42.4375,3.03125,42.4375,4000
09/04/2001,42.279999,43.68,39.900002,2.9,40.599998,2800
10/04/2001,43.400002,43.400002,41.02,2.95,41.299999,5400
11/04/2001,43.400002,43.400002,40.740002,2.91,40.740002,8100
12/04/2001,42,45.080002,41.580002,3.19,44.66,5800
16/04/2001,44.52,44.66,42.98,3.1,43.400002,2700
17/04/2001,43.119999,43.400002,40.599998,2.92,40.880001,10900
18/04/2001,42.560001,43.400002,41.299999,3,42,12800
19/04/2001,43.259998,44.66,42,3.15,44.099998,12800
20/04/2001,44.939999,51.240002,44.52,3.65,51.099998,17000
23/04/2001,52.5,56.560001,50.400002,3.84,53.759998,25800
24/04/2001,55.720001,56.419998,47.040001,3.71,51.939999,18600
25/04/2001,52.919998,53.200001,47.599998,3.46,48.439999,10500
26/04/2001,48.299999,52.5,45.639999,3.57,49.98,9700
27/04/2001,52.639999,52.639999,45.779999,3.28,45.919998,11600
30/04/2001,45.639999,47.599998,42.139999,3.03,42.419998,27900
01/05/2001,44.099998,44.099998,40.599998,2.95,41.299999,45900
02/05/2001,42.279999,43.400002,40.599998,2.93,41.02,67300
03/05/2001,41.439999,41.439999,38.919998,2.8,39.200001,32100
04/05/2001,40.040001,40.18,35,2.81,39.34,37100
07/05/2001,41.299999,43.400002,38.639999,3,42,61000
08/05/2001,44.939999,45.220001,39.48,2.85,39.900002,47800
09/05/2001,38.5,41.580002,37.52,2.86,40.040001,71000
10/05/2001,42,42.279999,35.700001,2.65,37.099998,46500
11/05/2001,37.66,37.799999,35.139999,2.55,35.700001,20700
14/05/2001,35.279999,36.119999,32.619999,2.34,32.759998,19700
15/05/2001,33.18,35,31.5,2.38,33.32,14400
16/05/2001,33.18,34.580002,30.52,2.47,34.580002,27400
17/05/2001,35,44.099998,34.299999,3.12,43.68,140800
18/05/2001,42.98,55.02,39.200001,3.27,45.779999,342200
21/05/2001,49.700001,55.720001,47.040001,3.95,55.299999,230000
22/05/2001,57.82,58.799999,49.700001,3.59,50.259998,135200
23/05/2001,49.279999,49.98,44.799999,3.33,46.619999,51500
24/05/2001,45.639999,51.799999,45.080002,3.61,50.540001,46200
25/05/2001,51.66,55.16,49.139999,3.86,54.040001,46500
29/05/2001,54.32,55.580002,44.939999,3.31,46.34,42700
30/05/2001,45.639999,49.700001,44.099998,3.23,45.220001,25800
31/05/2001,46.619999,48.299999,45.5,3.34,46.759998,22700
01/06/2001,48.860001,50.259998,46.900002,3.37,47.18,33100
04/06/2001,48.439999,48.439999,44.799999,3.3,46.200001,19200
05/06/2001,46.48,46.48,42.139999,3.09,43.259998,21700
06/06/2001,44.240002,44.66,43.119999,3.12,43.68,22400
07/06/2001,44.52,44.52,40.740002,3.05,42.700001,20300
08/06/2001,42.279999,42.700001,40.599998,3,42,10900
11/06/2001,42,49,38.5,3.3,46.200001,34000
12/06/2001,46.060001,47.599998,42.279999,3.06,42.84,33100
13/06/2001,44.380001,44.52,37.939999,2.79,39.060001,20600
14/06/2001,39.200001,39.759998,36.540001,2.62,36.68,12800
15/06/2001,37.380001,38.5,35.419998,2.62,36.68,18200
18/06/2001,37.66,37.66,33.599998,2.42,33.880001,13100
19/06/2001,34.580002,35.98,32.619999,2.33,32.619999,15700
20/06/2001,33.040001,33.18,31.5,2.3,32.200001,20500
21/06/2001,32.900002,35,32.34,2.46,34.439999,11400
22/06/2001,35,36.400002,34.439999,2.55,35.700001,14900
25/06/2001,35,38.5,35,2.7,37.799999,20700
26/06/2001,38.360001,38.5,35.139999,2.55,35.700001,12900
27/06/2001,35.560001,37.240002,35.139999,2.55,35.700001,8600
28/06/2001,35.279999,37.799999,35.139999,2.6,36.400002,7800
29/06/2001,36.400002,38.220001,35.560001,2.54,35.560001,11900
02/07/2001,38.080002,38.220001,36.540001,2.61,36.540001,19800
03/07/2001,36.400002,37.66,36.400002,2.65,37.099998,2700
05/07/2001,36.959999,37.099998,34.299999,2.59,36.259998,7600
06/07/2001,35.700001,36.259998,33.880001,2.49,34.860001,9200
09/07/2001,35.98,42.700001,35.98,2.75,38.5,58600
10/07/2001,40.599998,40.880001,36.259998,2.65,37.099998,17000
11/07/2001,37.939999,38.919998,34.720001,2.54,35.560001,13100
12/07/2001,36.82,36.959999,34.299999,2.55,35.700001,12100
13/07/2001,35.139999,36.400002,35,2.56,35.84,5600
16/07/2001,35.419998,36.400002,33.599998,2.51,35.139999,9000
17/07/2001,33.599998,35,33.459999,2.48,34.720001,9000
18/07/2001,34.580002,34.860001,32.34,2.32,32.48,7000
19/07/2001,32.900002,33.459999,31.92,2.35,32.900002,9400
20/07/2001,32.900002,34.439999,32.200001,2.3,32.200001,5100
23/07/2001,32.619999,32.900002,30.1,2.25,31.5,13100
24/07/2001,31.780001,31.92,28,2.05,28.700001,12800
25/07/2001,30.1,30.1,27.02,1.93,27.02,15000
26/07/2001,27.02,29.120001,27.02,2,28,7500
27/07/2001,28.280001,31.360001,28.280001,2.14,29.959999,12700
30/07/2001,31.219999,32.200001,29.68,2.29,32.060001,8500
31/07/2001,32.34,35.139999,31.780001,2.5,35,10600
01/08/2001,35.139999,36.400002,30.940001,2.32,32.48,14500
02/08/2001,32.900002,33.459999,30.1,2.17,30.379999,10600
03/08/2001,30.799999,31.08,29.4,2.14,29.959999,4800
06/08/2001,29.4,30.1,29.120001,2.14,29.959999,4500
07/08/2001,30.1,30.52,29.120001,2.13,29.82,3600
08/08/2001,30.24,30.24,26.879999,1.96,27.440001,7800
09/08/2001,28.139999,28.139999,25.34,1.89,26.459999,11800
10/08/2001,26.6,27.299999,25.34,1.82,25.48,7300
13/08/2001,25.48,26.459999,25.34,1.88,26.32,4800
14/08/2001,25.9,27.860001,25.200001,1.89,26.459999,6000
15/08/2001,25.9,26.879999,25.34,1.82,25.48,2600
16/08/2001,25.9,26.18,24.780001,1.82,25.48,6500
17/08/2001,25.34,25.76,24.360001,1.77,24.780001,5000
20/08/2001,24.639999,25.48,21.98,1.61,22.540001,11300
21/08/2001,22.68,23.66,21.139999,1.61,22.540001,10800
22/08/2001,23.1,23.1,20.299999,1.52,21.280001,8600
23/08/2001,21.42,21.700001,19.040001,1.44,20.16,11200
24/08/2001,19.879999,20.16,19.040001,1.43,20.02,5700
27/08/2001,20.299999,21.98,19.6,1.57,21.98,7000
28/08/2001,22.120001,23.379999,19.6,1.63,22.82,6000
29/08/2001,25.76,27.16,24.5,1.82,25.48,17200
30/08/2001,26.040001,28.559999,25.48,1.93,27.02,10700
31/08/2001,27.16,27.719999,25.9,1.95,27.299999,9000
04/09/2001,27.16,29.68,26.6,2.03,28.42,11000
05/09/2001,28.139999,29.4,25.34,1.9,26.6,6500
06/09/2001,24.639999,26.74,24.5,1.8,25.200001,5700
07/09/2001,25.200001,25.76,23.1,1.75,24.5,4800
10/09/2001,23.1,24.5,22.4,1.75,24.5,8800
17/09/2001,23.66,24.5,22.4,1.67,23.379999,8000
18/09/2001,21.84,23.799999,20.440001,1.5,21,5900
19/09/2001,21.280001,23.1,20.58,1.53,21.42,9100
20/09/2001,21.280001,22.4,18.9,1.37,19.18,8500
21/09/2001,19.6,20.02,15.4,1.3,18.200001,20100
24/09/2001,20.16,24.639999,18.48,1.67,23.379999,29000
25/09/2001,22.4,24.08,21.280001,1.57,21.98,19900
26/09/2001,23.1,23.1,20.860001,1.51,21.139999,4700
27/09/2001,21.700001,23.1,20.299999,1.52,21.280001,6200
28/09/2001,20.860001,22.959999,19.74,1.48,20.719999,7300
01/10/2001,20.02,23.1,18.620001,1.65,23.1,9600
02/10/2001,23.799999,24.92,21.700001,1.65,23.1,10300
03/10/2001,23.66,24.08,22.4,1.67,23.379999,6900
04/10/2001,23.940001,24.5,22.68,1.64,22.959999,17800
05/10/2001,24.360001,24.360001,22.4,1.62,22.68,3500
08/10/2001,22.4,23.24,21.700001,1.56,21.84,2100
09/10/2001,22.540001,22.82,21.700001,1.59,22.26,2800
10/10/2001,21.700001,22.4,19.74,1.55,21.700001,11700
11/10/2001,21.98,23.799999,21.98,1.66,23.24,6900
12/10/2001,22.540001,23.66,21.84,1.68,23.52,6400
15/10/2001,23.24,23.52,21.700001,1.59,22.26,6300
16/10/2001,22.120001,22.4,21,1.56,21.84,11600
17/10/2001,21.84,23.1,20.860001,1.5,21,9900
18/10/2001,21.42,21.700001,20.719999,1.5,21,5900
19/10/2001,21,21.700001,20.299999,1.51,21.139999,3200
22/10/2001,20.58,21.42,20.299999,1.49,20.860001,4300
23/10/2001,21.139999,21.84,19.879999,1.42,19.879999,9500
24/10/2001,20.440001,20.58,19.6,1.4,19.6,4200
25/10/2001,19.74,20.299999,19.6,1.45,20.299999,6100
26/10/2001,20.299999,20.719999,19.6,1.41,19.74,8200
29/10/2001,19.879999,20.16,19.6,1.4,19.6,2700
30/10/2001,19.32,19.6,18.200001,1.3,18.200001,17000
31/10/2001,19.32,19.6,18.9,1.37,19.18,10000
01/11/2001,19.459999,20.299999,19.040001,1.4,19.6,14800
02/11/2001,20.299999,20.58,19.32,1.39,19.459999,7500
05/11/2001,20.16,23.940001,19.6,1.59,22.26,62100
06/11/2001,22.4,23.52,21,1.55,21.700001,60300
07/11/2001,23.799999,23.940001,21.42,1.54,21.559999,16900
08/11/2001,22.120001,22.26,20.299999,1.47,20.58,15800
09/11/2001,20.440001,20.440001,19.6,1.41,19.74,11400
12/11/2001,19.879999,21,19.32,1.45,20.299999,11600
13/11/2001,21,22.4,20.860001,1.56,21.84,23300
14/11/2001,22.68,22.959999,21.280001,1.55,21.700001,12000
15/11/2001,21.700001,23.52,21.700001,1.58,22.120001,18000
16/11/2001,22.959999,23.1,21.42,1.55,21.700001,13100
19/11/2001,22.26,24.08,21.700001,1.69,23.66,50000
20/11/2001,24.5,26.74,23.1,1.69,23.66,57500
21/11/2001,23.799999,23.799999,21.700001,1.6,22.4,23000
23/11/2001,23.52,26.32,22.82,1.88,26.32,34900
26/11/2001,28.559999,34.02,27.58,2.43,34.02,140600
27/11/2001,34.299999,34.720001,28.700001,2.09,29.26,96700
28/11/2001,29.82,31.219999,26.6,1.9,26.6,55900
29/11/2001,26.6,28.700001,26.6,1.96,27.440001,19900
30/11/2001,27.719999,27.719999,23.799999,1.7,23.799999,37700
03/12/2001,24.08,27.860001,23.940001,1.85,25.9,84200
04/12/2001,27.440001,27.58,25.9,1.86,26.040001,37100
05/12/2001,26.6,27.299999,24.5,1.8,25.200001,31900
06/12/2001,25.200001,25.34,23.799999,1.72,24.08,15800
07/12/2001,24.639999,25.9,23.940001,1.82,25.48,18000
10/12/2001,26.6,26.74,24.219999,1.75,24.5,25300
11/12/2001,25.34,25.76,23.799999,1.74,24.360001,17000
12/12/2001,24.5,25.059999,22.120001,1.72,24.08,30000
13/12/2001,23.52,24.360001,22.68,1.7,23.799999,14200
14/12/2001,24.5,24.639999,22.68,1.7,23.799999,10300
17/12/2001,23.66,24.360001,22.82,1.63,22.82,9500
18/12/2001,22.540001,23.799999,22.540001,1.7,23.799999,15600
19/12/2001,23.799999,23.940001,22.959999,1.67,23.379999,8600
20/12/2001,23.379999,23.66,22.120001,1.58,22.120001,11000
21/12/2001,22.82,23.1,21.700001,1.6,22.4,9000
24/12/2001,22.959999,22.959999,22.4,1.6,22.4,3800
26/12/2001,22.540001,23.379999,22.4,1.66,23.24,15100
27/12/2001,23.379999,25.059999,22.959999,1.79,25.059999,23300
28/12/2001,25.200001,25.76,24.08,1.75,24.5,15900
